.\pages\admin-dashboard.tsx:46:  const [materialRates, setMaterialRates] = useState(() => loadLocalData("bm_material_rates", [
.\pages\admin-dashboard.tsx:47:    { id: 1, category: "Cement", item: "OPC 53 Grade Cement", unit: "Bag", rate: 420, gst: 28, status: "Active" },
.\pages\admin-dashboard.tsx:48:    { id: 2, category: "Steel", item: "TMT Fe500 Steel", unit: "Kg", rate: 62, gst: 18, status: "Active" },
.\pages\admin-dashboard.tsx:49:    { id: 3, category: "Sand", item: "River Sand", unit: "CFT", rate: 58, gst: 5, status: "Active" },
.\pages\admin-dashboard.tsx:50:    { id: 4, category: "Aggregate", item: "20mm Aggregate", unit: "CFT", rate: 42, gst: 5, status: "Active" }
.\pages\admin-dashboard.tsx:53:  const [labourRates, setLabourRates] = useState(() => loadLocalData("bm_labour_rates", [
.\pages\admin-dashboard.tsx:54:    { id: 1, trade: "Mason", unit: "Day", rate: 1200, status: "Active" },
.\pages\admin-dashboard.tsx:55:    { id: 2, trade: "Helper", unit: "Day", rate: 700, status: "Active" },
.\pages\admin-dashboard.tsx:56:    { id: 3, trade: "Carpenter", unit: "Day", rate: 1500, status: "Active" },
.\pages\admin-dashboard.tsx:57:    { id: 4, trade: "Bar Bender", unit: "Day", rate: 1400, status: "Active" },
.\pages\admin-dashboard.tsx:58:    { id: 5, trade: "Electrician", unit: "Day", rate: 1300, status: "Active" },
.\pages\admin-dashboard.tsx:59:    { id: 6, trade: "Plumber", unit: "Day", rate: 1300, status: "Active" }
.\pages\admin-dashboard.tsx:62:  const [equipmentRates, setEquipmentRates] = useState(() => loadLocalData("bm_equipment_rates", [
.\pages\admin-dashboard.tsx:63:    { id: 1, item: "JCB", unit: "Hour", rate: 1800, status: "Active" },
.\pages\admin-dashboard.tsx:64:    { id: 2, item: "Concrete Mixer", unit: "Day", rate: 2500, status: "Active" },
.\pages\admin-dashboard.tsx:65:    { id: 3, item: "Vibrator", unit: "Day", rate: 900, status: "Active" }
.\pages\admin-dashboard.tsx:68:  const [serviceRates, setServiceRates] = useState(() => loadLocalData("bm_service_rates", [
.\pages\admin-dashboard.tsx:69:    { id: 1, module: "Paint Calculator", service: "Fresh Paint Labour", unit: "SFT", rate: 5, status: "Active" },
.\pages\admin-dashboard.tsx:70:    { id: 2, module: "Paint Calculator", service: "Repaint Labour", unit: "SFT", rate: 3, status: "Active" },
.\pages\admin-dashboard.tsx:71:    { id: 3, module: "Tile Calculator", service: "Tile Fixing Labour", unit: "SFT", rate: 35, status: "Active" },
.\pages\admin-dashboard.tsx:72:    { id: 4, module: "Steel Calculator", service: "Fabrication Labour", unit: "Kg", rate: 8, status: "Active" }
.\pages\admin-dashboard.tsx:82:  useEffect(() => { localStorage.setItem("bm_material_rates", JSON.stringify(materialRates)); }, [materialRates]);
.\pages\admin-dashboard.tsx:83:  useEffect(() => { localStorage.setItem("bm_labour_rates", JSON.stringify(labourRates)); }, [labourRates]);
.\pages\admin-dashboard.tsx:84:  useEffect(() => { localStorage.setItem("bm_equipment_rates", JSON.stringify(equipmentRates)); }, [equipmentRates]);
.\pages\admin-dashboard.tsx:85:useEffect(() => { localStorage.setItem("bm_service_rates", JSON.stringify(serviceRates)); }, [serviceRates]);
.\pages\admin-dashboard.tsx:155:      amount: payment.amount,
.\pages\admin-dashboard.tsx:172:    alert(`Payment of ₹${payment.amount} approved!`);
.\pages\admin-dashboard.tsx:198:  const addMaterialRate = () => {
.\pages\admin-dashboard.tsx:199:    const category = prompt("Category:", "Cement");
.\pages\admin-dashboard.tsx:202:    const rate = Number(prompt("Rate:", "0"));
.\pages\admin-dashboard.tsx:203:    if (!category || !item || !unit || !rate) return alert("Invalid material rate");
.\pages\admin-dashboard.tsx:204:    setMaterialRates([...materialRates, { id: Date.now(), category, item, unit, rate, gst: 18, status: "Active" }]);
.\pages\admin-dashboard.tsx:207:  const addLabourRate = () => {
.\pages\admin-dashboard.tsx:210:    const rate = Number(prompt("Rate:", "0"));
.\pages\admin-dashboard.tsx:211:    if (!trade || !unit || !rate) return alert("Invalid labour rate");
.\pages\admin-dashboard.tsx:212:    setLabourRates([...labourRates, { id: Date.now(), trade, unit, rate, status: "Active" }]);
.\pages\admin-dashboard.tsx:215:  const addServiceRate = () => {
.\pages\admin-dashboard.tsx:216:    const module = prompt("Module:", "Paint Calculator");
.\pages\admin-dashboard.tsx:217:    const service = prompt("Service Name:", "Fresh Paint Labour");
.\pages\admin-dashboard.tsx:219:    const rate = Number(prompt("Rate:", "0"));
.\pages\admin-dashboard.tsx:220:    if (!module || !service || !unit || !rate) return alert("Invalid service rate");
.\pages\admin-dashboard.tsx:221:    setServiceRates([...serviceRates, { id: Date.now(), module, service, unit, rate, status: "Active" }]);
